Key,Value
2.517059798133017,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -47.6664           30  36.6667               12.7114   
2023     161.7921           14  78.5714               17.0600   
2024      63.9058           11  72.7273               10.6426   
Overall  178.0315      55.0000  54.5455               13.7542   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8680     -70.7300      -0.6739  
2023                -8.6225     -10.4950      15.4161  
2024                -7.0782     -10.4950       6.0892  
Overall             -9.3837     -70.7300       2.5171  "
2.501897563124478,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -23.3199           18  38.8889               14.8821   
2023     133.3132           15  66.6667               17.2405   
2024      23.2402           11  45.4545               12.4517   
Overall  133.2334      44.0000  50.0000               15.4017   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5904     -53.2529      -0.4379  
2023                -7.8183     -10.9323      12.1944  
2024                -6.5031     -15.1337       1.5357  
Overall             -9.3457     -53.2529       2.5019  "
2.4949933951343586,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      16.7886           17  41.1765               17.3757   
2023      64.5714           16  50.0000               13.7960   
2024      16.1852            9  44.4444               11.7748   
Overall   97.5452      42.0000  45.2381               14.6893   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4841     -39.0964       0.4294  
2023                -5.7245     -13.2655       4.8676  
2024                -6.1828     -20.1857       0.8018  
Overall             -7.8935     -39.0964       2.4950  "
2.4868251160949706,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -31.7516           24  33.3333               17.4044   
2023     151.7069           13  76.9231               17.5046   
2024      32.7533            9  77.7778                7.6776   
Overall  152.7086      46.0000  54.3478               14.7210   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6867     -61.4071      -0.5171  
2023                -7.7797     -10.4950      14.4552  
2024               -10.4950     -10.4950       3.1209  
Overall            -10.2532     -61.4071       2.4868  "
2.485417701667646,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -31.8381           24  33.3333               17.3936   
2023     151.7069           13  76.9231               17.5046   
2024      32.7533            9  77.7778                7.6776   
Overall  152.6222      46.0000  54.3478               14.7175   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6867     -61.4071      -0.5185  
2023                -7.7797     -10.4950      14.4552  
2024               -10.4950     -10.4950       3.1209  
Overall            -10.2532     -61.4071       2.4854  "
2.4704748325447228,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -23.3199           18  38.8889               14.8821   
2023     131.6398           15  66.6667               17.2405   
2024      23.2402           11  45.4545               12.4517   
Overall  131.5601      44.0000  50.0000               15.4017   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5904     -53.2529      -0.4379  
2023                -8.1530     -10.9323      12.0413  
2024                -6.5031     -15.1337       1.5357  
Overall             -9.4217     -53.2529       2.4705  "
2.465531465080583,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -40.4298           26  30.7692               18.1897   
2023     153.5989           18  77.7778               13.4450   
2024      60.2270           12  66.6667               10.8707   
Overall  173.3962      56.0000  53.5714               14.0238   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3304     -70.3281      -0.5749  
2023                -8.6578     -10.4950      14.6354  
2024                -6.6847     -10.4950       5.7386  
Overall             -9.5122     -70.3281       2.4655  "
2.4643025798404157,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -40.5162           26  30.7692               18.1789   
2023     153.5989           18  77.7778               13.4450   
2024      60.2270           12  66.6667               10.8707   
Overall  173.3097      56.0000  53.5714               14.0209   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3304     -70.3281      -0.5761  
2023                -8.6578     -10.4950      14.6354  
2024                -6.6847     -10.4950       5.7386  
Overall             -9.5122     -70.3281       2.4643  "
2.460548243307515,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -11.5661           22  40.9091               14.0658   
2023     142.8468           15  66.6667               17.8785   
2024      11.5798            8  37.5000               20.4306   
Overall  142.8605      45.0000  48.8889               16.6667   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6275     -58.0604      -0.1992  
2023                -7.1876     -12.0780      11.8270  
2024                -9.9424     -21.9792       0.5269  
Overall             -9.7308     -58.0604       2.4605  "
2.459560326054543,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      25.5958           21  42.8571               14.2637   
2023      69.8242           20  60.0000                9.6261   
2024       0.7399           14  57.1429                5.3588   
Overall   96.1599      55.0000  52.7273                9.8882   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.5648     -39.0964       0.6547  
2023                -5.7111     -10.4950       6.6531  
2024                -7.0218     -20.9900       0.0352  
Overall             -7.3307     -39.0964       2.4596  "
2.4493830543371575,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      44.2161           18  50.0000               14.2637   
2023      57.9947           17  52.9412               11.6814   
2024      -6.4487           10  40.0000                6.1901   
Overall   95.7620      45.0000  48.8889               11.7394   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3508     -39.0964       1.1310  
2023                -5.8923     -13.0881       4.4311  
2024                -5.2015     -22.2332      -0.2900  
Overall             -7.0654     -39.0964       2.4494  "
2.44480453257277,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      53.1146           24  45.8333               16.4534   
2023     142.8959           14  64.2857               19.9474   
2024     -39.6181           11  27.2727                7.5011   
Overall  156.3924      49.0000  46.9388               16.6529   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8364     -63.9693       0.8303  
2023                -7.3261     -10.4950      13.6156  
2024                -7.7652     -29.1231      -1.3604  
Overall             -8.7164     -63.9693       2.4448  "
2.444564576926615,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -12.4942           22  36.3636               15.7951   
2023     142.8468           15  66.6667               17.8785   
2024      11.5798            8  37.5000               20.4306   
Overall  141.9325      45.0000  46.6667               17.4494   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9182     -58.0604      -0.2152  
2023                -7.1876     -12.0780      11.8270  
2024                -9.9424     -21.9792       0.5269  
Overall             -9.3544     -58.0604       2.4446  "
2.4418030741401657,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -16.2414           31  35.4839               16.3611   
2023     186.2395           20  60.0000               19.8014   
2024      20.4869           12  50.0000               10.2433   
Overall  190.4850      63.0000  46.0317               16.5189   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8107     -78.0100      -0.2082  
2023                -6.4221     -10.4950      17.7455  
2024                -6.8288     -22.3352       0.9173  
Overall             -8.4871     -78.0100       2.4418  "
2.4266639626467863,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -21.4909           22  40.9091               12.0754   
2023     105.7479           23  73.9130                8.3047   
2024      37.7805           17  64.7059                7.5158   
Overall  122.0375      62.0000  59.6774                8.9874   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0130     -50.2902      -0.4273  
2023                -5.9055     -10.4950      10.0760  
2024                -7.4823     -20.9900       1.7999  
Overall             -8.4198     -50.2902       2.4267  "
2.419133138934807,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -20.2489           22  40.9091               13.2369   
2023      93.4202           24  62.5000                9.6956   
2024      63.1909           18  55.5556               10.8367   
Overall  136.3622      64.0000  53.1250               10.9686   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7216     -56.3682      -0.3592  
2023                -5.7793     -17.9618       5.2011  
2024                -5.6470     -20.9900       3.0105  
Overall             -7.8857     -56.3682       2.4191  "
